timestamp,vehicle_id,rpm,engine_temp,mileage,error_code
2025-04-03T15:26:53.332273,2,2461.2559686419304,84.26402021386262,135940.80732290007,0
2025-04-03T15:27:03.332273,3,2598.8811047382533,85.78587987226435,148275.22426230749,0
2025-04-03T15:27:13.332273,1,2374.241660924317,86.10709126994756,160563.31355774798,0
2025-04-03T15:27:23.332273,1,2146.425028614489,85.38950842797823,149637.44973622094,0
2025-04-03T15:27:33.332273,6,2186.911058579294,84.61348918253161,173733.0993149133,0
2025-04-03T15:27:43.332273,6,3211.170269877931,84.1982237276499,169865.53592179512,0
2025-04-03T15:27:53.332273,3,2870.249896202057,87.43588983701444,167830.58010919456,0
2025-04-03T15:28:03.332273,7,2925.147776781718,84.14976314653748,165552.2701777,0
2025-04-03T15:28:13.332273,7,2608.891627537453,93.77650118521375,130141.36473740549,0
2025-04-03T15:28:23.332273,6,2321.516962303859,83.29009170366906,144883.08382214073,0
2025-04-03T15:28:33.332273,9,2507.7650352561664,85.07523884659162,133754.50425872795,0
2025-04-03T15:28:43.332273,8,2343.797335962994,90.90258813274993,156949.11503485581,0
2025-04-03T15:28:53.332273,6,2443.005031998757,87.73235177966417,153569.80152431031,0
2025-04-03T15:29:03.332273,4,3040.3694171923335,79.01255097842044,131444.5086954081,0
2025-04-03T15:29:13.332273,8,2802.608719749321,85.1822406522671,178064.75292452791,0
2025-04-03T15:29:23.332273,2,2439.9365986730227,80.24812365148291,143099.71613119662,0
2025-04-03T15:29:33.332273,7,2574.2076130220184,84.70616346428814,221315.0783661023,0
2025-04-03T15:29:43.332273,3,2977.826072542466,81.01628006346822,157763.39279959674,0
2025-04-03T15:29:53.332273,4,2794.7615035996787,84.08881681644444,135511.8832327716,0
2025-04-03T15:30:03.332273,2,2161.6449567389723,86.05092601769985,140807.4926144607,0
2025-04-03T15:30:13.332273,8,3089.3146236801176,94.19874613182299,169962.30321510317,0
2025-04-03T15:30:23.332273,3,2888.500722772059,88.89609887919529,131567.57679777523,0
2025-04-03T15:30:33.332273,6,2507.8189345772557,88.33514206247844,116245.39330917942,0
2025-04-03T15:30:43.332273,1,2905.8922430165194,85.47754267097497,123875.87939594948,0
2025-04-03T15:30:53.332273,4,2466.2209341038238,86.23793349854672,190629.76665261624,0
2025-04-03T15:31:03.332273,1,2285.0905874758046,90.35135931431797,183191.70304211084,0
2025-04-03T15:31:13.332273,8,2164.979924628641,90.26825705235741,156410.2122178538,0
2025-04-03T15:31:23.332273,10,2754.128826976346,90.13513135734196,140750.85295903293,0
2025-04-03T15:31:33.332273,6,2469.178965467608,93.37244706211285,151914.24706521313,0
2025-04-03T15:31:43.332273,10,2793.844394143616,84.58334885930991,206070.51106838635,0
2025-04-03T15:31:53.332273,1,2789.1748368791773,85.35388625080405,129953.81169174347,0
2025-04-03T15:32:03.332273,2,2542.712451982441,83.85487067494293,145540.36566531958,0
2025-04-03T15:32:13.332273,10,2195.867936628217,86.99223016566968,130196.94606053342,0
2025-04-03T15:32:23.332273,8,2665.484499323073,82.12879170378908,167269.30109661934,0
2025-04-03T15:32:33.332273,2,2388.5628715990288,81.23410689194684,166155.05496964327,0
2025-04-03T15:32:43.332273,1,2695.217174578939,78.53694177658232,158331.1771624367,0
2025-04-03T15:32:53.332273,3,2868.29887113322,82.43866355544613,140213.19264029863,0
2025-04-03T15:33:03.332273,7,2831.8830971225134,86.60675909029037,118370.41419324183,0
2025-04-03T15:33:13.332273,7,2263.3362859498616,84.68063801196318,156105.61262045545,0
2025-04-03T15:33:23.332273,9,2215.2024797146114,83.69404033769968,151421.80798746273,0
2025-04-03T15:33:33.332273,7,2193.2617804549777,84.72002453543084,158733.45031213106,0
2025-04-03T15:33:43.332273,4,2701.619034869016,87.75324322589175,164264.14476930193,0
2025-04-03T15:33:53.332273,5,2641.171210660328,79.86002375729687,158400.6737941121,0
2025-04-03T15:34:03.332273,4,2149.556928916448,86.29489093101843,128804.31592061896,0
2025-04-03T15:34:13.332273,2,2773.8630121435035,87.05639740338984,171039.91994772726,0
2025-04-03T15:34:23.332273,8,2874.5709625839268,82.56074321560061,165058.0181798923,0
2025-04-03T15:34:33.332273,5,2319.0504938086374,79.53548913928081,133253.42303839608,0
2025-04-03T15:34:43.332273,4,3083.211328907682,85.53059520013733,155967.89580554696,0
2025-04-03T15:34:53.332273,3,2303.876860912857,83.5569747121759,165430.68952238295,0
2025-04-03T15:35:03.332273,10,2709.9153526919104,81.4168223534207,161425.57363070044,0
2025-04-03T15:35:13.332273,4,2590.1389644002898,80.40879361564431,156628.1981175491,0
2025-04-03T15:35:23.332273,8,2536.1585695731515,87.74631515147448,165769.1573251309,0
2025-04-03T15:35:33.332273,2,2466.850118410062,80.4138672931296,152862.87121329227,0
2025-04-03T15:35:43.332273,3,2587.342792002194,79.974332181401,126485.99068412388,0
2025-04-03T15:35:53.332273,1,2804.1750504273105,81.42605049200608,165542.230213485,0
2025-04-03T15:36:03.332273,9,2847.2322889418333,79.63199484214368,116551.73915133624,0
2025-04-03T15:36:13.332273,1,2411.7351225098023,81.34866645370988,163591.5437254337,0
2025-04-03T15:36:23.332273,8,2633.7291264861883,93.30266465700812,164814.0797461292,0
2025-04-03T15:36:33.332273,2,2088.2502923773272,85.19486998376858,164661.0295676913,0
2025-04-03T15:36:43.332273,6,2260.737041884325,92.27305141309438,161970.88451105176,0
2025-04-03T15:36:53.332273,1,2635.757076611524,89.41864710571026,144173.47208766922,1
2025-04-03T15:37:03.332273,6,2355.3546844735592,83.82339838480908,172931.87086499258,0
2025-04-03T15:37:13.332273,3,2502.4313995563166,84.15276877363858,144822.9798468267,0
2025-04-03T15:37:23.332273,4,2067.6701158300343,86.74094094880165,135854.39126436572,0
2025-04-03T15:37:33.332273,7,2531.9740217994113,84.24841054607744,151228.16336671571,0
2025-04-03T15:37:43.332273,7,2011.9574407380994,87.14795924211894,160847.1448247854,0
2025-04-03T15:37:53.332273,9,2374.8339102651075,82.90968159841685,172517.1807783892,0
2025-04-03T15:38:03.332273,8,2538.546318108035,80.58873560131798,170477.29970103057,0
2025-04-03T15:38:13.332273,3,2449.283026302451,82.67623864787286,145607.4511939823,0
2025-04-03T15:38:23.332273,10,2576.6927930920965,92.00792168488948,137452.93988163318,0
2025-04-03T15:38:33.332273,9,2883.1579600351574,83.82150871704683,166485.54900281882,0
2025-04-03T15:38:43.332273,4,3206.9947904077967,84.813606870312,177828.23494826458,0
2025-04-03T15:38:53.332273,3,2841.1718671921026,86.67925009661607,166078.63271190383,0
2025-04-03T15:39:03.332273,2,2721.5141261905787,78.90674442679834,151086.98815441562,0
2025-04-03T15:39:13.332273,2,2825.1334509584763,79.62861664997376,141795.7478743041,0
2025-04-03T15:39:23.332273,10,2244.6515376921834,84.52861471904987,148915.06254281916,0
2025-04-03T15:39:33.332273,10,2386.468156154086,84.22631816578705,136013.97310513133,0
2025-04-03T15:39:43.332273,6,2955.5894134030113,80.35207536213093,197142.51965557685,0
2025-04-03T15:39:53.332273,3,2389.430307637231,87.41791587758372,115453.42824327383,0
2025-04-03T15:40:03.332273,9,2365.8873123158146,88.67976093616107,161413.09406857245,0
2025-04-03T15:40:13.332273,6,2462.865937873281,92.43552680186966,154290.3814243923,0
2025-04-03T15:40:23.332273,9,2514.5779564409113,90.97042199116423,169061.61413214038,0
2025-04-03T15:40:33.332273,2,2636.854339761513,80.18826833872235,96033.08605660268,0
2025-04-03T15:40:43.332273,4,2330.088553111865,90.35300659060186,125566.9276360117,0
2025-04-03T15:40:53.332273,9,2545.907269521871,87.20948879248874,128656.48189540608,0
2025-04-03T15:41:03.332273,10,2252.3182385028476,82.22625206594141,144744.39879098392,0
2025-04-03T15:41:13.332273,9,2005.4910229500601,76.5705709250696,163528.3231366869,0
2025-04-03T15:41:23.332273,8,2737.108629985779,79.29482907998637,122321.74308546548,0
2025-04-03T15:41:33.332273,5,2334.2577161226623,84.83655941236098,156970.53542519963,0
2025-04-03T15:41:43.332273,3,2057.8970127275484,88.99565555348751,156970.62370129177,0
2025-04-03T15:41:53.332273,5,2231.0622707393723,88.05750553131232,150417.46726051247,0
2025-04-03T15:42:03.332273,5,2597.614671352373,78.42011641345248,159884.69858273378,0
2025-04-03T15:42:13.332273,1,2148.576910350588,78.25578995688689,188103.49415705583,0
2025-04-03T15:42:23.332273,9,2778.6494983645825,79.74222578117528,160019.1203912874,0
2025-04-03T15:42:33.332273,7,3070.668114964242,94.65549431344344,158735.96356080112,0
2025-04-03T15:42:43.332273,6,2564.771604976146,88.67338208481999,127321.28638319847,0
2025-04-03T15:42:53.332273,5,2753.6954682005617,86.48182324085816,184611.8061618851,0
2025-04-03T15:43:03.332273,10,2663.8967406243705,83.400964955982,175302.76207557175,0
2025-04-03T15:43:13.332273,9,2159.5577892065344,81.18383997759723,169852.78191600525,0
2025-04-03T15:43:23.332273,9,2530.663431881068,83.13062126871004,169088.62737281778,0
2025-04-03T15:43:33.332273,2,3300.5500001748583,89.79423653000083,109399.34772100802,0
2025-04-03T15:43:43.332273,10,2737.498781237814,87.50570424254539,165655.679376525,0
2025-04-03T15:43:53.332273,10,2860.1660665510913,82.75486085102199,131710.05067236774,0
2025-04-03T15:44:03.332273,8,2661.1697998801787,84.91551056245854,122161.91975520621,0
2025-04-03T15:44:13.332273,1,2966.442842458359,77.16750931404796,115478.96439302884,0
2025-04-03T15:44:23.332273,10,2077.741909865023,83.094332390082,123025.91323953772,0
2025-04-03T15:44:33.332273,7,2687.314318853947,90.85148484182217,159431.21866660734,0
2025-04-03T15:44:43.332273,3,2820.0036246855066,87.13798966879521,140675.76151955975,0
2025-04-03T15:44:53.332273,4,2496.9255110256363,88.18852939263721,161204.8074037811,0
2025-04-03T15:45:03.332273,2,2673.7118795742576,77.69475924021881,150096.64022991536,0
2025-04-03T15:45:13.332273,5,2872.9349557598716,79.1965022484864,136103.30850580026,0
2025-04-03T15:45:23.332273,7,2133.307958623964,78.1862897028487,166482.27218137193,0
2025-04-03T15:45:33.332273,5,2518.604842135796,84.88398426180588,162083.43743380447,0
2025-04-03T15:45:43.332273,9,3001.8306672748063,84.6693258763787,151400.14449913535,0
2025-04-03T15:45:53.332273,4,2653.7512244031604,89.04304678433648,105104.26619828903,0
2025-04-03T15:46:03.332273,9,1923.832658102145,89.02680965477458,146385.46427861828,0
2025-04-03T15:46:13.332273,3,2269.4681514403446,89.73025769315865,209951.93327944458,0
2025-04-03T15:46:23.332273,5,2452.917255099669,91.11309038315534,181165.59928521232,0
2025-04-03T15:46:33.332273,4,2910.472720170768,82.19188777104867,181253.43270873124,0
2025-04-03T15:46:43.332273,10,2532.6130357293796,86.02344262806956,158944.51338270926,0
2025-04-03T15:46:53.332273,7,2425.7210228094973,82.53220639435685,161053.24832504554,0
2025-04-03T15:47:03.332273,3,2485.729972316474,81.77922021903446,153716.63903903554,0
2025-04-03T15:47:13.332273,6,2828.9786979918545,88.6883142426027,168703.48495692253,0
2025-04-03T15:47:23.332273,7,2495.0605967741894,84.3825966319498,126503.01366382992,0
2025-04-03T15:47:33.332273,1,2569.7640124575464,85.00997589416255,179813.25072606732,0
2025-04-03T15:47:43.332273,10,2620.1770877881363,74.69346929426753,197701.92075402813,0
2025-04-03T15:47:53.332273,9,2053.307700786563,82.02753200684914,157954.09236873832,0
2025-04-03T15:48:03.332273,2,2477.8920145207644,90.59351563471128,164964.8756355015,0
2025-04-03T15:48:13.332273,6,2849.5422897445874,75.62257763822852,197217.5531424425,0
2025-04-03T15:48:23.332273,8,2522.0195599907743,83.15802521472548,151848.37794230037,0
2025-04-03T15:48:33.332273,5,2609.6587537191535,95.80104540412634,128612.98002174846,0
2025-04-03T15:48:43.332273,8,2795.384580400359,89.51274521783834,123474.93229500469,0
2025-04-03T15:48:53.332273,5,2385.1805044871676,85.0123967750734,159302.80465006994,0
2025-04-03T15:49:03.332273,7,2042.5560813606335,84.15958487236927,194184.28029391047,0
2025-04-03T15:49:13.332273,7,2808.343158329749,86.25336187519456,180671.11168239225,0
2025-04-03T15:49:23.332273,3,2098.151961809978,87.03884546726404,166281.97507741395,0
2025-04-03T15:49:33.332273,4,2276.1019105246164,78.41676797704648,116334.63576854991,0
2025-04-03T15:49:43.332273,1,2070.13569020457,82.96722923286299,124938.77860691043,0
2025-04-03T15:49:53.332273,9,2148.9247622445773,80.54446076908307,120288.19638104348,0
2025-04-03T15:50:03.332273,10,2788.605306112712,85.75019894233175,132019.6857584654,0
2025-04-03T15:50:13.332273,5,2610.7555621934885,82.94954540311466,135656.49483938288,0
2025-04-03T15:50:23.332273,10,2295.4988132367007,93.0293523408031,186536.78064816142,0
2025-04-03T15:50:33.332273,9,2171.6899800338547,84.73029856228187,102468.56641750092,0
2025-04-03T15:50:43.332273,1,1595.7994341450806,87.19280264133026,103927.02707020397,0
2025-04-03T15:50:53.332273,8,2181.754786623781,80.90670196498262,141647.51265138492,0
2025-04-03T15:51:03.332273,5,2641.213798167579,83.75982956336453,161844.81638745425,0
2025-04-03T15:51:13.332273,1,2482.7839643504058,97.6650497553131,145031.0278248882,0
2025-04-03T15:51:23.332273,5,2563.099964420151,86.25418752603213,168399.71667640397,0
2025-04-03T15:51:33.332273,2,1913.2632269675673,80.35130757148411,91660.19885235983,0
2025-04-03T15:51:43.332273,3,2770.152930132292,92.27939094136852,149248.16627290435,0
2025-04-03T15:51:53.332273,10,2336.8234381056373,83.5730827331388,162127.35237594252,0
2025-04-03T15:52:03.332273,8,2481.166968121719,93.92939541181885,173943.12489111736,0
2025-04-03T15:52:13.332273,6,2305.828596625163,71.93089198228465,149348.65869449856,0
2025-04-03T15:52:23.332273,6,2623.0257481770136,88.52287454238207,129145.94220497114,0
2025-04-03T15:52:33.332273,7,2766.2812032580873,83.61157680805532,135230.67049695124,0
2025-04-03T15:52:43.332273,2,2460.213747299314,80.06605200230076,146812.60736575953,0
2025-04-03T15:52:53.332273,6,2639.348149434494,87.2999264029993,180143.11746073258,0
2025-04-03T15:53:03.332273,6,2858.4524953585187,77.9057739688819,154318.08855979634,0
2025-04-03T15:53:13.332273,3,2830.584551645302,88.27463269471744,169709.9883023663,0
2025-04-03T15:53:23.332273,10,2543.268389003065,86.11820323429008,149332.11919043743,0
2025-04-03T15:53:33.332273,7,2455.9306882372703,76.89899406895793,164698.2982988098,0
2025-04-03T15:53:43.332273,6,2735.820270439367,86.73451015211903,163381.04509333524,0
2025-04-03T15:53:53.332273,9,2288.527824949256,87.8030097198514,118395.00292953681,0
2025-04-03T15:54:03.332273,3,2055.255365354603,85.53412051257588,176041.70863560223,0
2025-04-03T15:54:13.332273,5,1739.58791630169,79.77746934829347,140841.56365546156,0
2025-04-03T15:54:23.332273,10,2455.536554617739,87.61143058234944,153838.48028633062,0
2025-04-03T15:54:33.332273,10,2186.7531736035153,89.29403727084971,155253.3731649276,0
2025-04-03T15:54:43.332273,2,2606.7755198782015,74.51771239704144,147191.27165120543,0
2025-04-03T15:54:53.332273,1,2112.213905968816,86.93641051315657,179529.6758525498,0
2025-04-03T15:55:03.332273,4,2136.216915188826,84.89860278657939,158391.89443997157,0
2025-04-03T15:55:13.332273,1,2379.8117796677966,86.89525291901134,122395.96874785809,0
2025-04-03T15:55:23.332273,10,2702.7348593472543,80.24160625398348,165995.48137605374,0
2025-04-03T15:55:33.332273,9,1530.2090766907295,85.08513893229693,144367.0201332694,0
2025-04-03T15:55:43.332273,6,2295.6260795757416,82.17106881349427,201665.11449835543,0
2025-04-03T15:55:53.332273,9,2742.254452048423,83.50713543938541,153154.71661733923,0
2025-04-03T15:56:03.332273,7,2991.3188318799275,87.27537365736353,162458.73915788715,0
2025-04-03T15:56:13.332273,10,2530.0254616197617,82.50027192674817,175150.17370166158,0
2025-04-03T15:56:23.332273,6,1928.0556640063455,82.43782345959077,186458.51011202708,0
2025-04-03T15:56:33.332273,10,3109.0148409732865,80.34138534995516,166928.63759988899,0
2025-04-03T15:56:43.332273,2,2149.468112061541,84.97675036567904,137798.6384905847,0
2025-04-03T15:56:53.332273,5,1994.868892166127,83.80155975383217,140706.04227010196,0
2025-04-03T15:57:03.332273,5,2093.3658017219905,80.50547979594204,130803.4111183048,0
2025-04-03T15:57:13.332273,2,2977.6020907160473,84.83054114636903,173642.44603663785,0
2025-04-03T15:57:23.332273,3,2019.086990348205,90.82087428409832,104528.23103069914,0
2025-04-03T15:57:33.332273,2,2954.197890780492,74.57501241182271,169060.28359145654,0
2025-04-03T15:57:43.332273,5,2568.015489354526,91.07466725351878,163232.13233418885,0
2025-04-03T15:57:53.332273,1,2547.27075148638,87.77757030998006,146510.74663254007,0
2025-04-03T15:58:03.332273,4,2278.539864150463,77.94608728452559,151521.3840064744,0
2025-04-03T15:58:13.332273,7,2158.6471341082565,86.84260195117784,134289.76293398582,0
2025-04-03T15:58:23.332273,8,2223.2717757167725,84.96017769340996,165198.02471852285,0
2025-04-03T15:58:33.332273,6,2903.062376420384,82.25062914329287,143991.8918973353,0
2025-04-03T15:58:43.332273,8,2374.9682659097,82.20895467341299,154648.52547187096,0
2025-04-03T15:58:53.332273,10,1877.3013593031794,91.05935838684528,148602.65120890728,0
2025-04-03T15:59:03.332273,5,2709.8917490450167,88.36115447262958,172074.3320143076,0
2025-04-03T15:59:13.332273,3,2505.4524964970824,84.16301336703728,152210.08241811887,0
2025-04-03T15:59:23.332273,3,2244.3359998301876,87.61879804593578,141838.54054395432,0
2025-04-03T15:59:33.332273,5,2461.7880765918144,90.45144184297556,166628.0326881973,0
2025-04-03T15:59:43.332273,4,2240.952937504822,81.12848292513564,120184.17163060037,0
2025-04-03T15:59:53.332273,2,2708.4756908913837,81.85535043007451,167195.62492619065,0
2025-04-03T16:00:03.332273,3,1910.7083378750751,85.77164001060771,136683.29642081243,0
2025-04-03T16:00:13.332273,3,2964.739251130387,87.30265840948435,122918.46520245326,0
2025-04-03T16:00:23.332273,2,2411.7066618619333,90.65599848611151,171414.67982913333,0
2025-04-03T16:00:33.332273,9,2452.7136136795643,89.66277635769089,149370.99732727036,0
2025-04-03T16:00:43.332273,1,2059.279165345644,89.282278500787,140583.7115429337,0
2025-04-03T16:00:53.332273,8,2613.1005981054805,91.67686563293397,144864.02485915367,0
2025-04-03T16:01:03.332273,8,2605.24549082383,79.90252904539544,151245.62599507975,0
2025-04-03T16:01:13.332273,10,2177.342455858805,93.69327153422975,163987.0092646297,0
2025-04-03T16:01:23.332273,3,2658.71444378403,80.0070547996524,129098.6864227287,0
2025-04-03T16:01:33.332273,2,2608.1637188570962,83.47790258012976,145753.022353186,0
2025-04-03T16:01:43.332273,9,2249.1945346079187,79.0797154776833,161122.6585020628,0
2025-04-03T16:01:53.332273,7,2174.3419290804572,78.67751756040683,136013.95525576177,0
2025-04-03T16:02:03.332273,8,2237.4206777410022,76.17557264411344,155809.95826331008,0
2025-04-03T16:02:13.332273,1,2377.1760563207504,80.88777156775734,119789.75768637659,0
2025-04-03T16:02:23.332273,9,2768.6590842687488,82.00347091091346,160729.51069052247,0
2025-04-03T16:02:33.332273,9,2386.4060686536523,86.3579119676809,148975.07727547621,0
2025-04-03T16:02:43.332273,6,2284.1575253735823,84.01389832963768,164285.77195845408,0
2025-04-03T16:02:53.332273,2,2061.1066786915812,85.38499942589877,131547.86443909726,0
2025-04-03T16:03:03.332273,7,2797.862411333822,85.83031562977946,128137.8063890464,0
2025-04-03T16:03:13.332273,3,2624.106719378174,88.07231242812138,129617.29374211108,0
2025-04-03T16:03:23.332273,2,3266.95890800877,88.09980171828488,136026.49436138986,0
2025-04-03T16:03:33.332273,8,2091.056927359357,92.65638623420594,187371.43166716714,0
2025-04-03T16:03:43.332273,8,2794.4688266077146,84.72106630962877,124313.8974809501,0
2025-04-03T16:03:53.332273,4,2525.8878414679557,91.19666167347818,176209.45555987742,0
2025-04-03T16:04:03.332273,2,2960.681913326795,79.38122693089228,146040.36515114203,0
2025-04-03T16:04:13.332273,6,2759.5752982969825,94.60173114931567,168224.0531318307,0
2025-04-03T16:04:23.332273,9,2570.541870804396,77.72736621730246,134032.4993811536,0
2025-04-03T16:04:33.332273,9,2046.4803797999612,83.79709385506145,150747.43936389536,0
2025-04-03T16:04:43.332273,4,2659.4363921479944,80.75916514336778,146682.26564208773,0
2025-04-03T16:04:53.332273,5,2468.619573576237,76.95315516974962,167992.35036379914,0
2025-04-03T16:05:03.332273,6,2441.9077311416168,80.73153383476055,107428.90414617166,1
2025-04-03T16:05:13.332273,5,2533.469758291732,91.29310317761673,149441.30922492605,1
2025-04-03T16:05:23.332273,3,2494.6629907608503,82.9042614473075,116027.34766196902,0
2025-04-03T16:05:33.332273,1,2228.0697086266273,84.46099172750496,166876.37944767158,0
2025-04-03T16:05:43.332273,7,2309.8003831947303,82.7058988688356,139670.68944008887,0
2025-04-03T16:05:53.332273,9,2091.197840546271,90.42568812515786,163484.1221487758,0
2025-04-03T16:06:03.332273,10,2447.792268810999,83.924613116337,156477.72347358544,0
2025-04-03T16:06:13.332273,1,2762.411819130147,87.46753985255454,143732.27914661713,0
2025-04-03T16:06:23.332273,5,2789.8222706976367,86.0348415108175,151342.14287730798,0
2025-04-03T16:06:33.332273,3,2852.6922718460564,81.98007066202538,115059.17992350449,0
2025-04-03T16:06:43.332273,9,2178.195413734246,89.61440120908051,116288.67920409913,0
2025-04-03T16:06:53.332273,5,2624.5135162010743,79.74724605507369,181172.08598578084,0
2025-04-03T16:07:03.332273,5,2654.4140133317214,79.27825612458862,162070.61336768727,0
2025-04-03T16:07:13.332273,8,2204.392895687258,80.17486560514722,107168.03535382955,0
2025-04-03T16:07:23.332273,5,1932.9802345345117,86.4252999257223,119173.06498426461,0
2025-04-03T16:07:33.332273,8,3192.426705037642,82.13695260166551,165364.55401046554,0
2025-04-03T16:07:43.332273,1,2850.850931975865,90.68323278798579,189740.18374160738,0
2025-04-03T16:07:53.332273,6,2992.1469769702217,91.9620121560296,142972.8373954966,0
2025-04-03T16:08:03.332273,7,2685.1594627638974,84.70154118484713,160770.98497578123,0
2025-04-03T16:08:13.332273,1,2645.8517398918,87.02797669552574,132001.20135973248,0
2025-04-03T16:08:23.332273,8,2626.236990972033,86.18948448260149,153802.5491372247,0
2025-04-03T16:08:33.332273,6,2454.3831568614064,92.07687461596262,151400.37342448966,0
2025-04-03T16:08:43.332273,2,2117.029538120645,82.62006921777296,115283.95383414968,0
2025-04-03T16:08:53.332273,5,2323.833268834787,88.99302339087005,123981.08761418481,0
2025-04-03T16:09:03.332273,10,2116.4041805279494,78.80741746037211,170471.44660604405,0
2025-04-03T16:09:13.332273,6,2280.68988648681,86.39367078132031,141048.99405735973,0
2025-04-03T16:09:23.332273,1,2056.286361200045,82.727895854189,159435.33793507746,0
2025-04-03T16:09:33.332273,9,3242.6746001285637,87.59940150050912,121065.2380523833,0
2025-04-03T16:09:43.332273,2,2630.649387998157,87.72049409001241,139198.7807587348,0
2025-04-03T16:09:53.332273,8,2383.5660070522035,80.79191780346446,150105.76721771937,0
2025-04-03T16:10:03.332273,3,2307.4271470379936,83.97862942770873,168963.54734981133,0
2025-04-03T16:10:13.332273,9,1993.3827624118455,85.8602702307706,147078.37019959601,0
2025-04-03T16:10:23.332273,3,2647.033161695447,88.17611130390063,122406.79361969269,0
2025-04-03T16:10:33.332273,8,2744.6086695918348,88.99088836509189,177695.5433443171,0
2025-04-03T16:10:43.332273,8,2475.632003415311,81.57581186334075,143573.37057818018,0
2025-04-03T16:10:53.332273,7,2440.9015491872824,73.15077194420991,136875.2243408904,0
2025-04-03T16:11:03.332273,9,1867.83637381874,89.08015654211124,157136.06952863373,0
2025-04-03T16:11:13.332273,4,2805.8643710903725,102.94844165707342,198253.15162085684,0
2025-04-03T16:11:23.332273,4,3335.7350784112327,86.59138858126929,169025.99972706026,0
2025-04-03T16:11:33.332273,4,1992.1180672572586,79.73121748968998,156688.02422577955,0
2025-04-03T16:11:43.332273,5,2801.4489679718795,94.20828695965952,150758.8739402303,0
2025-04-03T16:11:53.332273,10,2488.2746920842137,91.80676577310948,167437.87429888037,0
2025-04-03T16:12:03.332273,4,2257.7552278916323,85.09038736517755,120144.03570706409,0
2025-04-03T16:12:13.332273,6,2595.146357698328,82.93995138861163,137685.6727807249,0
2025-04-03T16:12:23.332273,2,2159.4937234356958,88.95508211328362,176622.2152420772,0
2025-04-03T16:12:33.332273,7,2194.828540749407,90.5440890672704,142966.68029934206,0
2025-04-03T16:12:43.332273,8,2392.874687396752,82.57241595729,143411.8098832979,0
2025-04-03T16:12:53.332273,10,3071.4468536392505,73.31875216487168,159901.34428588478,0
2025-04-03T16:13:03.332273,5,2572.2519496721825,83.70334653938181,158807.49295776425,0
2025-04-03T16:13:13.332273,3,2769.9866340453796,87.52416904034474,131088.96489472748,0
2025-04-03T16:13:23.332273,9,3076.776845507729,86.29821341458117,154720.5229174858,0
2025-04-03T16:13:33.332273,7,2037.3377758906008,89.20406749667124,146184.77760604414,0
2025-04-03T16:13:43.332273,3,2563.789837469904,83.87598733196594,182468.2040195756,0
2025-04-03T16:13:53.332273,8,2311.417388136234,81.03600697515635,121321.68833207307,0
2025-04-03T16:14:03.332273,2,2770.745152057389,84.18020489429101,155430.11169766512,0
2025-04-03T16:14:13.332273,3,2869.9770188155526,88.91646296705086,132722.71531404107,0
2025-04-03T16:14:23.332273,10,2334.191890928111,83.05629845798514,131172.45559203383,0
2025-04-03T16:14:33.332273,6,2320.67053700029,81.06537748801654,140359.0013482232,0
2025-04-03T16:14:43.332273,9,2672.085618571865,82.99989038003739,182892.4933344317,0
2025-04-03T16:14:53.332273,1,2422.774381074976,86.58550301141204,150392.60625956918,0
2025-04-03T16:15:03.332273,6,2316.239466117096,81.64990422389154,170292.49533077783,0
2025-04-03T16:15:13.332273,5,2665.864546698381,83.0625771670422,142090.83172427505,0
2025-04-03T16:15:23.332273,9,2524.758727656094,86.44656384951685,148420.92711360936,0
2025-04-03T16:15:33.332273,2,2524.9042142299104,88.60664542674033,200305.8147833951,0
2025-04-03T16:15:43.332273,3,2665.0948781473917,90.29287925888057,127246.4331192293,0
2025-04-03T16:15:53.332273,1,1414.3176183509433,91.8071490836702,162125.86503817613,0
2025-04-03T16:16:03.332273,4,2931.04361866493,78.99998769471323,125896.52086132324,0
2025-04-03T16:16:13.332273,9,2859.819259382331,92.30254672815423,187650.61375579916,0
2025-04-03T16:16:23.332273,7,2413.5262679515236,74.1690868959058,123386.83993922865,0
2025-04-03T16:16:33.332273,2,2501.7332721685507,78.33890953686146,137278.58725500738,0
2025-04-03T16:16:43.332273,4,2369.5060233539293,81.40115850910382,139442.85792312626,0
2025-04-03T16:16:53.332273,9,2436.5445927102164,79.966757374488,151979.4570180545,0
2025-04-03T16:17:03.332273,5,2492.218540824988,94.62572141221763,156022.62584308276,0
2025-04-03T16:17:13.332273,3,2518.9245001194204,91.92587628623903,146086.0578515135,0
2025-04-03T16:17:23.332273,1,1794.9472607545242,83.93285726650167,123853.5689564551,0
2025-04-03T16:17:33.332273,9,1971.194271866153,88.96552703400707,117809.57974157226,0
2025-04-03T16:17:43.332273,10,2551.743495252411,86.9094878024251,166273.39078154476,0
2025-04-03T16:17:53.332273,5,2475.7134890621483,90.80105058680894,139195.484647129,0
2025-04-03T16:18:03.332273,10,2674.1389991529395,87.77454507238423,164063.8975344813,0
2025-04-03T16:18:13.332273,4,2501.3053129216974,74.55176085822694,136609.41831767172,0
2025-04-03T16:18:23.332273,10,2966.642695042411,86.58106527163507,169074.3063634351,0
2025-04-03T16:18:33.332273,5,2718.1814620491077,84.31287193939953,161919.9281171049,0
2025-04-03T16:18:43.332273,5,2505.7956340466617,84.6648394849942,186089.5053432275,0
2025-04-03T16:18:53.332273,9,2547.93335479866,83.58185200329882,199797.60245245948,0
